ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=174615 fps= 60 q=9.0 size=  428658KiB time=00:48:33.25 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:33.27    
frame=174645 fps= 60 q=9.0 size=  428694KiB time=00:48:33.77 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:33.79    
frame=174677 fps= 60 q=9.0 size=  428731KiB time=00:48:34.29 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:34.30    
frame=174707 fps= 60 q=9.0 size=  428765KiB time=00:48:34.80 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:34.82    
frame=174738 fps= 60 q=9.0 size=  428958KiB time=00:48:35.32 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:35.33    
frame=174769 fps= 60 q=9.0 size=  428993KiB time=00:48:35.83 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:35.85    
frame=174800 fps= 60 q=9.0 size=  429029KiB time=00:48:36.35 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:36.36    
frame=174831 fps= 60 q=9.0 size=  429064KiB time=00:48:36.85 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:36.88    
frame=174862 fps= 60 q=9.0 size=  429258KiB time=00:48:37.39 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:37.39    
frame=174893 fps= 60 q=9.0 size=  429293KiB time=00:48:37.90 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:37.91    
frame=174924 fps= 60 q=9.0 size=  429327KiB time=00:48:38.41 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:38.43    
frame=174955 fps= 60 q=9.0 size=  429365KiB time=00:48:38.94 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:38.94    
frame=174986 fps= 60 q=9.0 size=  429558KiB time=00:48:39.44 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:39.46    
frame=175016 fps= 60 q=9.0 size=  429593KiB time=00:48:39.96 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:39.97    
frame=175047 fps= 60 q=9.0 size=  429627KiB time=00:48:40.46 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:40.49    
frame=175078 fps= 60 q=9.0 size=  429663KiB time=00:48:40.99 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:41.00    
frame=175109 fps= 60 q=9.0 size=  429855KiB time=00:48:41.50 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:41.52    
frame=175140 fps= 60 q=9.0 size=  429891KiB time=00:48:42.01 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:42.03    
frame=175170 fps= 60 q=9.0 size=  429925KiB time=00:48:42.53 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:42.55    
frame=175201 fps= 60 q=14.0 size=  429961KiB time=00:48:43.04 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:43.07    
frame=175233 fps= 60 q=9.0 size=  430156KiB time=00:48:43.57 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:43.58    
frame=175264 fps= 60 q=9.0 size=  430191KiB time=00:48:44.08 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:44.10    
frame=175294 fps= 60 q=9.0 size=  430225KiB time=00:48:44.59 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:44.61    
frame=175325 fps= 60 q=14.0 size=  430409KiB time=00:48:45.11 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:45.13    
frame=175356 fps= 60 q=9.0 size=  430454KiB time=00:48:45.62 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:45.64    
frame=175387 fps= 60 q=9.0 size=  430489KiB time=00:48:46.13 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:46.16    
frame=175418 fps= 60 q=9.0 size=  430525KiB time=00:48:46.66 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:46.67    
frame=175449 fps= 60 q=13.0 size=  430706KiB time=00:48:47.18 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:47.19    
frame=175480 fps= 60 q=9.0 size=  430754KiB time=00:48:47.69 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:47.71    
frame=175511 fps= 60 q=9.0 size=  430789KiB time=00:48:48.20 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:48.22    
frame=175542 fps= 60 q=9.0 size=  430824KiB time=00:48:48.71 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:48.74    
frame=175572 fps= 60 q=10.0 size=  431005KiB time=00:48:49.23 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:49.25    
frame=175603 fps= 60 q=9.0 size=  431053KiB time=00:48:49.75 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:49.77    
frame=175635 fps= 60 q=9.0 size=  431089KiB time=00:48:50.27 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:50.28    
frame=175665 fps= 60 q=9.0 size=  431123KiB time=00:48:50.78 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:50.80    
frame=175697 fps= 60 q=9.0 size=  431317KiB time=00:48:51.29 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:51.32    
frame=175727 fps= 60 q=9.0 size=  431351KiB time=00:48:51.81 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:51.83    
frame=175758 fps= 60 q=9.0 size=  431388KiB time=00:48:52.34 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:52.35    
frame=175790 fps= 60 q=9.0 size=  431424KiB time=00:48:52.85 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:52.86    
frame=175820 fps= 60 q=9.0 size=  431617KiB time=00:48:53.36 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:53.38    
frame=175850 fps= 60 q=9.0 size=  431651KiB time=00:48:53.87 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:53.89    
frame=175882 fps= 60 q=9.0 size=  431688KiB time=00:48:54.39 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:54.41    
frame=175913 fps= 60 q=9.0 size=  431724KiB time=00:48:54.92 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:54.93    
frame=175944 fps= 60 q=9.0 size=  431918KiB time=00:48:55.43 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:55.44    
frame=175974 fps= 60 q=9.0 size=  431952KiB time=00:48:55.94 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:55.96    
frame=176005 fps= 60 q=9.0 size=  431987KiB time=00:48:56.46 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:56.47    
frame=176036 fps= 60 q=9.0 size=  432023KiB time=00:48:56.97 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:56.99    
frame=176067 fps= 60 q=9.0 size=  432217KiB time=00:48:57.49 bitrate=1205.4kbits/s speed=   1x elapsed=0:48:57.50    
frame=176098 fps= 60 q=9.0 size=  432252KiB time=00:48:57.99 bitrate=1205.2kbits/s speed=   1x elapsed=0:48:58.02    
frame=176129 fps= 60 q=9.0 size=  432288KiB time=00:48:58.52 bitrate=1205.1kbits/s speed=   1x elapsed=0:48:58.53    
frame=176160 fps= 60 q=9.0 size=  432323KiB time=00:48:59.04 bitrate=1205.0kbits/s speed=   1x elapsed=0:48:59.05    
frame=176190 fps= 60 q=9.0 size=  432515KiB time=00:48:59.53 bitrate=1205.3kbits/s speed=   1x elapsed=0:48:59.57    
frame=176222 fps= 60 q=9.0 size=  432553KiB time=00:49:00.08 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:00.08    
frame=176253 fps= 60 q=9.0 size=  432587KiB time=00:49:00.57 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:00.60    
frame=176283 fps= 60 q=14.0 size=  432771KiB time=00:49:01.09 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:01.11    
frame=176314 fps= 60 q=9.0 size=  432816KiB time=00:49:01.61 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:01.63    
frame=176345 fps= 60 q=9.0 size=  432852KiB time=00:49:02.13 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:02.14    
frame=176376 fps= 60 q=9.0 size=  432887KiB time=00:49:02.64 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:02.66    
frame=176407 fps= 60 q=14.0 size=  433069KiB time=00:49:03.16 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:03.17    
frame=176438 fps= 60 q=9.0 size=  433115KiB time=00:49:03.67 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:03.69    
frame=176469 fps= 60 q=9.0 size=  433151KiB time=00:49:04.18 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:04.21    
frame=176500 fps= 60 q=9.0 size=  433187KiB time=00:49:04.69 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:04.72    
frame=176531 fps= 60 q=11.0 size=  433367KiB time=00:49:05.23 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:05.24    
frame=176562 fps= 60 q=9.0 size=  433415KiB time=00:49:05.74 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:05.75    
frame=176593 fps= 60 q=9.0 size=  433451KiB time=00:49:06.25 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:06.27    
frame=176623 fps= 60 q=9.0 size=  433487KiB time=00:49:06.76 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:06.79    
frame=176654 fps= 60 q=9.0 size=  433679KiB time=00:49:07.28 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:07.30    
frame=176678 fps= 60 q=9.0 size=  433710KiB time=00:49:07.80 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:07.82    
frame=176709 fps= 60 q=9.0 size=  433746KiB time=00:49:08.32 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:08.33    
frame=176740 fps= 60 q=9.0 size=  433781KiB time=00:49:08.83 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:08.85    
frame=176771 fps= 60 q=11.0 size=  433961KiB time=00:49:09.35 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:09.36    
frame=176802 fps= 60 q=9.0 size=  434010KiB time=00:49:09.87 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:09.88    
frame=176833 fps= 60 q=9.0 size=  434044KiB time=00:49:10.37 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:10.39    
frame=176864 fps= 60 q=9.0 size=  434079KiB time=00:49:10.90 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:10.91    
frame=176895 fps= 60 q=9.0 size=  434273KiB time=00:49:11.41 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:11.42    
frame=176926 fps= 60 q=9.0 size=  434309KiB time=00:49:11.94 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:11.94    
frame=176957 fps= 60 q=9.0 size=  434344KiB time=00:49:12.44 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:12.46    
frame=176987 fps= 60 q=9.0 size=  434377KiB time=00:49:12.95 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:12.97    
frame=177019 fps= 60 q=9.0 size=  434573KiB time=00:49:13.48 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:13.49    
frame=177049 fps= 60 q=9.0 size=  434608KiB time=00:49:13.99 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:14.00    
frame=177080 fps= 60 q=9.0 size=  434643KiB time=00:49:14.51 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:14.52    
frame=177111 fps= 60 q=9.0 size=  434678KiB time=00:49:15.02 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:15.03    
frame=177142 fps= 60 q=9.0 size=  434872KiB time=00:49:15.53 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:15.55    
frame=177172 fps= 60 q=9.0 size=  434906KiB time=00:49:16.04 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:16.07    
frame=177204 fps= 60 q=9.0 size=  434943KiB time=00:49:16.57 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:16.58    
frame=177235 fps= 60 q=9.0 size=  434978KiB time=00:49:17.09 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:17.10    
frame=177265 fps= 60 q=9.0 size=  435170KiB time=00:49:17.59 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:17.61    
frame=177297 fps= 60 q=9.0 size=  435206KiB time=00:49:18.11 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:18.13    
frame=177327 fps= 60 q=9.0 size=  435241KiB time=00:49:18.63 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:18.64    
frame=177358 fps= 60 q=9.0 size=  435276KiB time=00:49:19.13 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:19.16    
frame=177389 fps= 60 q=9.0 size=  435469KiB time=00:49:19.65 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:19.67    
frame=177420 fps= 60 q=9.0 size=  435505KiB time=00:49:20.18 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:20.19    
frame=177447 fps= 60 q=9.0 size=  435537KiB time=00:49:20.68 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:20.71    
frame=177477 fps= 60 q=9.0 size=  435572KiB time=00:49:21.18 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:21.22    
frame=177509 fps= 60 q=9.0 size=  435766KiB time=00:49:21.71 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:21.74    
frame=177540 fps= 60 q=9.0 size=  435800KiB time=00:49:22.23 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:22.25    
frame=177570 fps= 60 q=9.0 size=  435836KiB time=00:49:22.73 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:22.77    
frame=177601 fps= 60 q=14.0 size=  435871KiB time=00:49:23.25 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:23.28    
frame=177632 fps= 60 q=9.0 size=  436064KiB time=00:49:23.77 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:23.80    
frame=177663 fps= 60 q=9.0 size=  436100KiB time=00:49:24.28 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:24.32    
frame=177694 fps= 60 q=9.0 size=  436135KiB time=00:49:24.80 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:24.83    
frame=177725 fps= 60 q=14.0 size=  436318KiB time=00:49:25.32 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:25.35    
frame=177756 fps= 60 q=9.0 size=  436364KiB time=00:49:25.84 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:25.86    
frame=177787 fps= 60 q=9.0 size=  436399KiB time=00:49:26.35 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:26.38    
frame=177818 fps= 60 q=9.0 size=  436434KiB time=00:49:26.87 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:26.89    
frame=177849 fps= 60 q=13.0 size=  436615KiB time=00:49:27.39 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:27.41    
frame=177880 fps= 60 q=9.0 size=  436663KiB time=00:49:27.90 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:27.92    
frame=177911 fps= 60 q=9.0 size=  436698KiB time=00:49:28.42 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:28.44    
frame=177941 fps= 60 q=9.0 size=  436733KiB time=00:49:28.92 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:28.96    
frame=177972 fps= 60 q=10.0 size=  436913KiB time=00:49:29.44 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:29.47    
frame=178003 fps= 60 q=9.0 size=  436960KiB time=00:49:29.96 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:29.99    
frame=178034 fps= 60 q=9.0 size=  436995KiB time=00:49:30.47 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:30.50    
frame=178065 fps= 60 q=9.0 size=  437031KiB time=00:49:30.99 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:31.02    
frame=178096 fps= 60 q=9.0 size=  437223KiB time=00:49:31.51 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:31.53    
frame=178127 fps= 60 q=9.0 size=  437258KiB time=00:49:32.02 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:32.05    
frame=178158 fps= 60 q=9.0 size=  437293KiB time=00:49:32.54 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:32.57    
frame=178188 fps= 60 q=9.0 size=  437327KiB time=00:49:33.04 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:33.08    
frame=178220 fps= 60 q=9.0 size=  437521KiB time=00:49:33.58 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:33.60    
frame=178250 fps= 60 q=9.0 size=  437555KiB time=00:49:34.08 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:34.11    
frame=178281 fps= 60 q=9.0 size=  437590KiB time=00:49:34.59 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:34.63    
frame=178312 fps= 60 q=9.0 size=  437625KiB time=00:49:35.11 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:35.14    
frame=178343 fps= 60 q=9.0 size=  437818KiB time=00:49:35.63 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:35.66    
frame=178374 fps= 60 q=9.0 size=  437853KiB time=00:49:36.15 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:36.17    
frame=178405 fps= 60 q=9.0 size=  437888KiB time=00:49:36.66 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:36.69    
frame=178436 fps= 60 q=9.0 size=  437923KiB time=00:49:37.18 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:37.21    
frame=178467 fps= 60 q=9.0 size=  438116KiB time=00:49:37.69 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:37.72    
frame=178497 fps= 60 q=9.0 size=  438150KiB time=00:49:38.20 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:38.24    
frame=178529 fps= 60 q=9.0 size=  438187KiB time=00:49:38.73 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:38.75    
frame=178559 fps= 60 q=9.0 size=  438221KiB time=00:49:39.23 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:39.27    
frame=178590 fps= 60 q=9.0 size=  438415KiB time=00:49:39.75 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:39.79    
frame=178622 fps= 60 q=9.0 size=  438451KiB time=00:49:40.28 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:40.30    
frame=178652 fps= 60 q=9.0 size=  438486KiB time=00:49:40.78 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:40.82    
frame=178683 fps= 60 q=14.0 size=  438670KiB time=00:49:41.30 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:41.33    
frame=178714 fps= 60 q=9.0 size=  438715KiB time=00:49:41.82 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:41.85    
frame=178745 fps= 60 q=9.0 size=  438750KiB time=00:49:42.34 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:42.36    
frame=178776 fps= 60 q=9.0 size=  438785KiB time=00:49:42.85 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:42.88    
frame=178807 fps= 60 q=14.0 size=  438967KiB time=00:49:43.37 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:43.39    
frame=178838 fps= 60 q=9.0 size=  439014KiB time=00:49:43.89 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:43.91    
frame=178869 fps= 60 q=9.0 size=  439049KiB time=00:49:44.40 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:44.43    
frame=178900 fps= 60 q=9.0 size=  439085KiB time=00:49:44.92 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:44.94    
frame=178930 fps= 60 q=12.0 size=  439264KiB time=00:49:45.42 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:45.46    
frame=178961 fps= 60 q=9.0 size=  439312KiB time=00:49:45.94 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:45.97    
frame=178992 fps= 60 q=9.0 size=  439348KiB time=00:49:46.46 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:46.49    
frame=179023 fps= 60 q=9.0 size=  439383KiB time=00:49:46.97 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:47.00    
frame=179054 fps= 60 q=9.0 size=  439576KiB time=00:49:47.49 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:47.52    
frame=179085 fps= 60 q=9.0 size=  439612KiB time=00:49:48.01 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:48.03    
frame=179116 fps= 60 q=9.0 size=  439647KiB time=00:49:48.52 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:48.55    
frame=179147 fps= 60 q=9.0 size=  439683KiB time=00:49:49.04 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:49.07    
frame=179178 fps= 60 q=9.0 size=  439876KiB time=00:49:49.56 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:49.58    
frame=179208 fps= 60 q=9.0 size=  439910KiB time=00:49:50.06 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:50.10    
frame=179240 fps= 60 q=9.0 size=  439946KiB time=00:49:50.59 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:50.61    
frame=179271 fps= 60 q=9.0 size=  439981KiB time=00:49:51.11 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:51.13    
frame=179301 fps= 60 q=9.0 size=  440173KiB time=00:49:51.61 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:51.65    
frame=179332 fps= 60 q=9.0 size=  440209KiB time=00:49:52.13 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:52.16    
frame=179363 fps= 60 q=9.0 size=  440244KiB time=00:49:52.65 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:52.68    
frame=179394 fps= 60 q=9.0 size=  440279KiB time=00:49:53.16 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:53.19    
frame=179425 fps= 60 q=9.0 size=  440473KiB time=00:49:53.68 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:53.71    
frame=179456 fps= 60 q=9.0 size=  440507KiB time=00:49:54.20 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:54.22    
frame=179487 fps= 60 q=9.0 size=  440543KiB time=00:49:54.71 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:54.74    
frame=179518 fps= 60 q=9.0 size=  440578KiB time=00:49:55.23 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:55.25    
frame=179548 fps= 60 q=9.0 size=  440772KiB time=00:49:55.73 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:55.77    
frame=179579 fps= 60 q=9.0 size=  440807KiB time=00:49:56.25 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:56.28    
frame=179610 fps= 60 q=9.0 size=  440841KiB time=00:49:56.77 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:56.80    
frame=179641 fps= 60 q=14.0 size=  440876KiB time=00:49:57.28 bitrate=1205.0kbits/s speed=   1x elapsed=0:49:57.32    
frame=179672 fps= 60 q=9.0 size=  441069KiB time=00:49:57.80 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:57.83    
frame=179703 fps= 60 q=9.0 size=  441105KiB time=00:49:58.32 bitrate=1205.2kbits/s speed=   1x elapsed=0:49:58.35    
frame=179734 fps= 60 q=9.0 size=  441140KiB time=00:49:58.83 bitrate=1205.1kbits/s speed=   1x elapsed=0:49:58.86    
frame=179765 fps= 60 q=14.0 size=  441323KiB time=00:49:59.35 bitrate=1205.4kbits/s speed=   1x elapsed=0:49:59.38    
frame=179796 fps= 60 q=9.0 size=  441368KiB time=00:49:59.87 bitrate=1205.3kbits/s speed=   1x elapsed=0:49:59.89    
frame=179826 fps= 60 q=9.0 size=  441403KiB time=00:50:00.37 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:00.41    
frame=179858 fps= 60 q=9.0 size=  441439KiB time=00:50:00.90 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:00.92    
frame=179888 fps= 60 q=14.0 size=  441619KiB time=00:50:01.40 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:01.44    
frame=179919 fps= 60 q=9.0 size=  441667KiB time=00:50:01.92 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:01.96    
frame=179950 fps= 60 q=9.0 size=  441702KiB time=00:50:02.44 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:02.47    
frame=179981 fps= 60 q=9.0 size=  441737KiB time=00:50:02.96 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:02.99    
frame=180012 fps= 60 q=10.0 size=  441918KiB time=00:50:03.47 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:03.50    
frame=180043 fps= 60 q=9.0 size=  441963KiB time=00:50:03.99 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:04.02    
frame=180074 fps= 60 q=9.0 size=  441998KiB time=00:50:04.51 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:04.54    
frame=180105 fps= 60 q=9.0 size=  442032KiB time=00:50:05.02 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:05.05    
